/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.52
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.97
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.41
 -- right : 0.08
 -- None : 1.85
 -- left : -0.98

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.00
 -- right : -0.98
 -- None : 1.35
 -- left : -3.97

('forward', 'red', 'left', None)
 -- forward : -0.48
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.99
 -- right : -1.03
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.50
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.45
 -- right : 0.80
 -- None : 0.00
 -- left : -0.52

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

