/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.07 (visits: 1)
 -- right : 0.20 (visits: 2)
 -- None : -0.21 (visits: 1)
 -- left : -0.99 (visits: 1)

('left', 'green', 'forward', 'left')
 -- forward : 0.13 (visits: 3)
 -- right : -0.24 (visits: 2)
 -- None : 0.00 (visits: 0)
 -- left : -1.00 (visits: 1)

('left', 'red', 'right', 'left')
 -- forward : -0.99 (visits: 2)
 -- right : -0.49 (visits: 3)
 -- None : 0.45 (visits: 6)
 -- left : 0.00 (visits: 0)

('right', 'red', 'right', None)
 -- forward : -2.92 (visits: 3)
 -- right : 0.15 (visits: 2)
 -- None : 0.72 (visits: 8)
 -- left : -7.49 (visits: 4)

('right', 'green', 'right', 'forward')
 -- forward : 0.00 (visits: 1)
 -- right : 0.18 (visits: 2)
 -- None : -0.26 (visits: 1)
 -- left : -3.60 (visits: 4)

('left', 'red', 'right', 'right')
 -- forward : -0.47 (visits: 1)
 -- right : 0.00 (visits: 0)
 -- None : 0.16 (visits: 2)
 -- left : -1.96 (visits: 1)

('right', 'green', None, 'left')
 -- forward : 0.11 (visits: 4)
 -- right : 1.50 (visits: 29)
 -- None : -1.01 (visits: 4)
 -- left : -0.63 (visits: 5)

('left', 'green', 'right', 'right')
 -- forward : 0.13 (visits: 2)
 -- right : -0.10 (visits: 1)
 -- None : 0.00 (visits: 0)
 -- left : -0.99 (visits: 1)

('forward', 'red', None, None)
 -- forward : -9.51 (visits: 34)
 -- right : 0.46 (visits: 29)
 -- None : 1.83 (visits: 140)
 -- left : -9.33 (visits: 31)

('right', 'green', 'left', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.17 (visits: 2)
 -- None : 0.00 (visits: 0)
 -- left : -0.25 (visits: 2)

('right', 'red', None, 'forward')
 -- forward : -5.74 (visits: 3)
 -- right : -7.37 (visits: 9)
 -- None : 1.24 (visits: 23)
 -- left : -7.42 (visits: 4)

('forward', 'red', 'left', None)
 -- forward : -6.55 (visits: 21)
 -- right : 0.57 (visits: 18)
 -- None : 1.88 (visits: 94)
 -- left : -5.61 (visits: 11)

('left', 'red', 'left', 'forward')
 -- forward : -5.76 (visits: 3)
 -- right : -2.79 (visits: 3)
 -- None : 0.77 (visits: 10)
 -- left : -3.86 (visits: 2)

('right', 'red', 'right', 'left')
 -- forward : 0.00 (visits: 0)
 -- right : 0.00 (visits: 0)
 -- None : 0.11 (visits: 1)
 -- left : 0.00 (visits: 0)

('left', 'red', None, None)
