/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'right', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.88
 -- right : 0.00
 -- None : 2.02
 -- left : -27.69

('forward', 'red', 'forward', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 2.25

('left', 'green', 'right', None)
 -- forward : 0.75
 -- right : 0.54
 -- None : 0.00
 -- left : -14.66

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.67
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -17.96
 -- None : 1.23
 -- left : -20.31

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.37

('left', 'red', None, 'right')
 -- forward : -5.05
 -- right : 0.68
 -- None : 1.49
 -- left : -4.53

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.71
 -- left : -9.19

('left', 'green', None, None)
 -- forward : 0.37
 -- right : -0.05
 -- None : -4.85
 -- left : 1.91

('left', 'red', None, 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.34
 -- left : -19.90

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.28
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.32
 -- None : 0.95
 -- left : -7.25

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.98
 -- right : 0.00
 -- None : 2.11
 -- left : -9.35

('left', 'red', None, 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.96

('forward', 'green', 'forward', None)
 -- forward : 1.01
 -- right : -0.20
 -- None : 0.00
 -- left : -15.42

('forward', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.58
 -- right : 0.61
 -- None : 2.18
 -- left : -5.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.32
 -- right : -10.45
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.97
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'left', None)
 -- forward : -5.47
 -- right : 1.05
 -- None : 2.13
 -- left : -8.04

('right', 'green', 'forward', None)
 -- forward : -0.15
 -- right : 1.27
 -- None : -4.22
 -- left : -15.02

('left', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.03
 -- None : -2.40
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -14.62
 -- right : 1.41
 -- None : 0.00
 -- left : -5.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('forward', 'green', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 1.05
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.76
