/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : -0.00
 -- None : -0.20
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.55
 -- right : 0.96
 -- None : 0.00
 -- left : -1.99

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.45
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.05
 -- None : -0.62
 -- left : 0.76

('forward', 'red', None, None)
 -- forward : -5.61
 -- right : 0.41
 -- None : 1.84
 -- left : -2.95

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'red', None, 'forward')
 -- forward : -7.40
 -- right : -2.84
 -- None : 1.48
 -- left : -3.85

('forward', 'red', 'left', None)
 -- forward : -2.95
 -- right : 0.19
 -- None : 1.82
 -- left : -4.98

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -2.82
 -- None : 0.54
 -- left : -2.01

('right', 'red', 'right', 'left')
 -- forward : -2.02
 -- right : 0.42
 -- None : 0.00
 -- left : -2.04

('left', 'red', None, None)
 -- forward : -7.23
 -- right : 0.40
 -- None : 1.70
 -- left : -6.52

('forward', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.12
 -- None : 0.11
 -- left : 0.83

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.16
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.20
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.68
 -- right : -1.00
 -- None : 0.38
 -- left : -2.04

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : -0.01
 -- None : -0.80
 -- left : 1.08

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.97
 -- right : -1.03
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.79

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.24
 -- None : -2.83
 -- left : 0.44

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.76
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.66
 -- right : 0.83
 -- None : 0.31
 -- left : -1.38

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 1.50
 -- None : -0.47
 -- left : 0.01

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.06
 -- left : 1.48

('left', 'red', 'forward', None)
 -- forward : -3.64
 -- right : 0.14
 -- None : 1.90
 -- left : -5.86

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.27
 -- None : 0.00
 -- left : -1.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.32
